ZIP EXTRACTION LOG
  HOUSE_OVERSIGHT_012135.txt -> HOUSE_OVERSIGHT_012135_from_zip.txt
  HOUSE_OVERSIGHT_012197.txt -> HOUSE_OVERSIGHT_012197_from_zip.txt
  HOUSE_OVERSIGHT_012684.txt -> HOUSE_OVERSIGHT_012684_from_zip.txt
  HOUSE_OVERSIGHT_012685.txt -> HOUSE_OVERSIGHT_012685_from_zip.txt
  HOUSE_OVERSIGHT_012690.txt -> HOUSE_OVERSIGHT_012690_from_zip.txt
  HOUSE_OVERSIGHT_012700.txt -> HOUSE_OVERSIGHT_012700_from_zip.txt
  HOUSE_OVERSIGHT_012704.txt -> HOUSE_OVERSIGHT_012704_from_zip.txt
  HOUSE_OVERSIGHT_012707.txt -> HOUSE_OVERSIGHT_012707_from_zip.txt
  HOUSE_OVERSIGHT_012711.txt -> HOUSE_OVERSIGHT_012711_from_zip.txt
  HOUSE_OVERSIGHT_012718.txt -> HOUSE_OVERSIGHT_012718_from_zip.txt
  HOUSE_OVERSIGHT_012722.txt -> HOUSE_OVERSIGHT_012722_from_zip.txt
  HOUSE_OVERSIGHT_012740.txt -> HOUSE_OVERSIGHT_012740_from_zip.txt
  HOUSE_OVERSIGHT_012747.txt -> HOUSE_OVERSIGHT_012747_from_zip.txt
  HOUSE_OVERSIGHT_012898.txt -> HOUSE_OVERSIGHT_012898_from_zip.txt
  HOUSE_OVERSIGHT_012899.txt -> HOUSE_OVERSIGHT_012899_from_zip.txt
  HOUSE_OVERSIGHT_013268.txt -> HOUSE_OVERSIGHT_013268_from_zip.txt
  HOUSE_OVERSIGHT_013275.txt -> HOUSE_OVERSIGHT_013275_from_zip.txt
  HOUSE_OVERSIGHT_013304.txt -> HOUSE_OVERSIGHT_013304_from_zip.txt
  HOUSE_OVERSIGHT_013403.txt -> HOUSE_OVERSIGHT_013403_from_zip.txt
  HOUSE_OVERSIGHT_013405.txt -> HOUSE_OVERSIGHT_013405_from_zip.txt
  HOUSE_OVERSIGHT_013415.txt -> HOUSE_OVERSIGHT_013415_from_zip.txt
  HOUSE_OVERSIGHT_013435.txt -> HOUSE_OVERSIGHT_013435_from_zip.txt
  HOUSE_OVERSIGHT_013437.txt -> HOUSE_OVERSIGHT_013437_from_zip.txt
  HOUSE_OVERSIGHT_013440.txt -> HOUSE_OVERSIGHT_013440_from_zip.txt
  HOUSE_OVERSIGHT_013442.txt -> HOUSE_OVERSIGHT_013442_from_zip.txt
  HOUSE_OVERSIGHT_013450.txt -> HOUSE_OVERSIGHT_013450_from_zip.txt
  HOUSE_OVERSIGHT_013460.txt -> HOUSE_OVERSIGHT_013460_from_zip.txt
  HOUSE_OVERSIGHT_013463.txt -> HOUSE_OVERSIGHT_013463_from_zip.txt
  HOUSE_OVERSIGHT_013482.txt -> HOUSE_OVERSIGHT_013482_from_zip.txt
  HOUSE_OVERSIGHT_013484.txt -> HOUSE_OVERSIGHT_013484_from_zip.txt
  HOUSE_OVERSIGHT_013489.txt -> HOUSE_OVERSIGHT_013489_from_zip.txt
  HOUSE_OVERSIGHT_013501.txt -> HOUSE_OVERSIGHT_013501_from_zip.txt
  HOUSE_OVERSIGHT_013796.txt -> HOUSE_OVERSIGHT_013796_from_zip.txt
  HOUSE_OVERSIGHT_014037.txt -> HOUSE_OVERSIGHT_014037_from_zip.txt
  HOUSE_OVERSIGHT_014084.txt -> HOUSE_OVERSIGHT_014084_from_zip.txt
  HOUSE_OVERSIGHT_014118.txt -> HOUSE_OVERSIGHT_014118_from_zip.txt
  HOUSE_OVERSIGHT_014310.txt -> HOUSE_OVERSIGHT_014310_from_zip.txt
  HOUSE_OVERSIGHT_014312.txt -> HOUSE_OVERSIGHT_014312_from_zip.txt
  HOUSE_OVERSIGHT_014315.txt -> HOUSE_OVERSIGHT_014315_from_zip.txt
  HOUSE_OVERSIGHT_014397.txt -> HOUSE_OVERSIGHT_014397_from_zip.txt
  HOUSE_OVERSIGHT_014404.txt -> HOUSE_OVERSIGHT_014404_from_zip.txt
  HOUSE_OVERSIGHT_014410.txt -> HOUSE_OVERSIGHT_014410_from_zip.txt
  HOUSE_OVERSIGHT_014424.txt -> HOUSE_OVERSIGHT_014424_from_zip.txt
  HOUSE_OVERSIGHT_014432.txt -> HOUSE_OVERSIGHT_014432_from_zip.txt
  HOUSE_OVERSIGHT_014460.txt -> HOUSE_OVERSIGHT_014460_from_zip.txt
  HOUSE_OVERSIGHT_014498.txt -> HOUSE_OVERSIGHT_014498_from_zip.txt
  HOUSE_OVERSIGHT_014516.txt -> HOUSE_OVERSIGHT_014516_from_zip.txt
  HOUSE_OVERSIGHT_014518.txt -> HOUSE_OVERSIGHT_014518_from_zip.txt
  HOUSE_OVERSIGHT_014523.txt -> HOUSE_OVERSIGHT_014523_from_zip.txt
  HOUSE_OVERSIGHT_014525.txt -> HOUSE_OVERSIGHT_014525_from_zip.txt
  HOUSE_OVERSIGHT_014532.txt -> HOUSE_OVERSIGHT_014532_from_zip.txt
  HOUSE_OVERSIGHT_014622.txt -> HOUSE_OVERSIGHT_014622_from_zip.txt
  HOUSE_OVERSIGHT_014652.txt -> HOUSE_OVERSIGHT_014652_from_zip.txt
  HOUSE_OVERSIGHT_014695.txt -> HOUSE_OVERSIGHT_014695_from_zip.txt
  HOUSE_OVERSIGHT_014697.txt -> HOUSE_OVERSIGHT_014697_from_zip.txt
  HOUSE_OVERSIGHT_014717.txt -> HOUSE_OVERSIGHT_014717_from_zip.txt
  HOUSE_OVERSIGHT_014721.txt -> HOUSE_OVERSIGHT_014721_from_zip.txt
  HOUSE_OVERSIGHT_014731.txt -> HOUSE_OVERSIGHT_014731_from_zip.txt
  HOUSE_OVERSIGHT_014788.txt -> HOUSE_OVERSIGHT_014788_from_zip.txt
  HOUSE_OVERSIGHT_014797.txt -> HOUSE_OVERSIGHT_014797_from_zip.txt
  HOUSE_OVERSIGHT_014857.txt -> HOUSE_OVERSIGHT_014857_from_zip.txt
  HOUSE_OVERSIGHT_014860.txt -> HOUSE_OVERSIGHT_014860_from_zip.txt
  HOUSE_OVERSIGHT_014865.txt -> HOUSE_OVERSIGHT_014865_from_zip.txt
  HOUSE_OVERSIGHT_014873.txt -> HOUSE_OVERSIGHT_014873_from_zip.txt
  HOUSE_OVERSIGHT_014887.txt -> HOUSE_OVERSIGHT_014887_from_zip.txt
  HOUSE_OVERSIGHT_014951.txt -> HOUSE_OVERSIGHT_014951_from_zip.txt
  HOUSE_OVERSIGHT_014972.txt -> HOUSE_OVERSIGHT_014972_from_zip.txt
  HOUSE_OVERSIGHT_015002.txt -> HOUSE_OVERSIGHT_015002_from_zip.txt
  HOUSE_OVERSIGHT_015015.txt -> HOUSE_OVERSIGHT_015015_from_zip.txt
  HOUSE_OVERSIGHT_015028.txt -> HOUSE_OVERSIGHT_015028_from_zip.txt
  HOUSE_OVERSIGHT_015032.txt -> HOUSE_OVERSIGHT_015032_from_zip.txt
  HOUSE_OVERSIGHT_015462.txt -> HOUSE_OVERSIGHT_015462_from_zip.txt
  HOUSE_OVERSIGHT_015501.txt -> HOUSE_OVERSIGHT_015501_from_zip.txt
  HOUSE_OVERSIGHT_015529.txt -> HOUSE_OVERSIGHT_015529_from_zip.txt
  HOUSE_OVERSIGHT_015590.txt -> HOUSE_OVERSIGHT_015590_from_zip.txt
  HOUSE_OVERSIGHT_015650.txt -> HOUSE_OVERSIGHT_015650_from_zip.txt
  HOUSE_OVERSIGHT_015671.txt -> HOUSE_OVERSIGHT_015671_from_zip.txt
  HOUSE_OVERSIGHT_015672.txt -> HOUSE_OVERSIGHT_015672_from_zip.txt
  HOUSE_OVERSIGHT_015675.txt -> HOUSE_OVERSIGHT_015675_from_zip.txt
  HOUSE_OVERSIGHT_016111.txt -> HOUSE_OVERSIGHT_016111_from_zip.txt
  HOUSE_OVERSIGHT_016197.txt -> HOUSE_OVERSIGHT_016197_from_zip.txt
  HOUSE_OVERSIGHT_016203.txt -> HOUSE_OVERSIGHT_016203_from_zip.txt
  HOUSE_OVERSIGHT_016218.txt -> HOUSE_OVERSIGHT_016218_from_zip.txt
  HOUSE_OVERSIGHT_016221.txt -> HOUSE_OVERSIGHT_016221_from_zip.txt
  HOUSE_OVERSIGHT_016413.txt -> HOUSE_OVERSIGHT_016413_from_zip.txt
  HOUSE_OVERSIGHT_016420.txt -> HOUSE_OVERSIGHT_016420_from_zip.txt
  HOUSE_OVERSIGHT_016506.txt -> HOUSE_OVERSIGHT_016506_from_zip.txt
  HOUSE_OVERSIGHT_016507.txt -> HOUSE_OVERSIGHT_016507_from_zip.txt
  HOUSE_OVERSIGHT_016508.txt -> HOUSE_OVERSIGHT_016508_from_zip.txt
  HOUSE_OVERSIGHT_016509.txt -> HOUSE_OVERSIGHT_016509_from_zip.txt
  HOUSE_OVERSIGHT_016552.txt -> HOUSE_OVERSIGHT_016552_from_zip.txt
  HOUSE_OVERSIGHT_016553.txt -> HOUSE_OVERSIGHT_016553_from_zip.txt
  HOUSE_OVERSIGHT_016554.txt -> HOUSE_OVERSIGHT_016554_from_zip.txt
  HOUSE_OVERSIGHT_016574.txt -> HOUSE_OVERSIGHT_016574_from_zip.txt
  HOUSE_OVERSIGHT_016595.txt -> HOUSE_OVERSIGHT_016595_from_zip.txt
  HOUSE_OVERSIGHT_016597.txt -> HOUSE_OVERSIGHT_016597_from_zip.txt
  HOUSE_OVERSIGHT_016599.txt -> HOUSE_OVERSIGHT_016599_from_zip.txt
  HOUSE_OVERSIGHT_016600.txt -> HOUSE_OVERSIGHT_016600_from_zip.txt
  HOUSE_OVERSIGHT_016601.txt -> HOUSE_OVERSIGHT_016601_from_zip.txt
  HOUSE_OVERSIGHT_016602.txt -> HOUSE_OVERSIGHT_016602_from_zip.txt
  HOUSE_OVERSIGHT_016616.txt -> HOUSE_OVERSIGHT_016616_from_zip.txt
  HOUSE_OVERSIGHT_016636.txt -> HOUSE_OVERSIGHT_016636_from_zip.txt
  HOUSE_OVERSIGHT_016690.txt -> HOUSE_OVERSIGHT_016690_from_zip.txt
  HOUSE_OVERSIGHT_016692.txt -> HOUSE_OVERSIGHT_016692_from_zip.txt
  HOUSE_OVERSIGHT_016693.txt -> HOUSE_OVERSIGHT_016693_from_zip.txt
  HOUSE_OVERSIGHT_016694.txt -> HOUSE_OVERSIGHT_016694_from_zip.txt
  HOUSE_OVERSIGHT_016695.txt -> HOUSE_OVERSIGHT_016695_from_zip.txt
  HOUSE_OVERSIGHT_016696.txt -> HOUSE_OVERSIGHT_016696_from_zip.txt
  HOUSE_OVERSIGHT_016697.txt -> HOUSE_OVERSIGHT_016697_from_zip.txt
  HOUSE_OVERSIGHT_016698.txt -> HOUSE_OVERSIGHT_016698_from_zip.txt
  HOUSE_OVERSIGHT_016699.txt -> HOUSE_OVERSIGHT_016699_from_zip.txt
  HOUSE_OVERSIGHT_016787.txt -> HOUSE_OVERSIGHT_016787_from_zip.txt
  HOUSE_OVERSIGHT_016801.txt -> HOUSE_OVERSIGHT_016801_from_zip.txt
  HOUSE_OVERSIGHT_016804.txt -> HOUSE_OVERSIGHT_016804_from_zip.txt
  HOUSE_OVERSIGHT_016996.txt -> HOUSE_OVERSIGHT_016996_from_zip.txt
  HOUSE_OVERSIGHT_017060.txt -> HOUSE_OVERSIGHT_017060_from_zip.txt
  HOUSE_OVERSIGHT_017088.txt -> HOUSE_OVERSIGHT_017088_from_zip.txt
  HOUSE_OVERSIGHT_017488.txt -> HOUSE_OVERSIGHT_017488_from_zip.txt
  HOUSE_OVERSIGHT_017523.txt -> HOUSE_OVERSIGHT_017523_from_zip.txt
  HOUSE_OVERSIGHT_017524.txt -> HOUSE_OVERSIGHT_017524_from_zip.txt
  HOUSE_OVERSIGHT_017526.txt -> HOUSE_OVERSIGHT_017526_from_zip.txt
  HOUSE_OVERSIGHT_017574.txt -> HOUSE_OVERSIGHT_017574_from_zip.txt
  HOUSE_OVERSIGHT_017581.txt -> HOUSE_OVERSIGHT_017581_from_zip.txt
  HOUSE_OVERSIGHT_017590.txt -> HOUSE_OVERSIGHT_017590_from_zip.txt
  HOUSE_OVERSIGHT_017603.txt -> HOUSE_OVERSIGHT_017603_from_zip.txt
  HOUSE_OVERSIGHT_017635.txt -> HOUSE_OVERSIGHT_017635_from_zip.txt
  HOUSE_OVERSIGHT_017714.txt -> HOUSE_OVERSIGHT_017714_from_zip.txt
  HOUSE_OVERSIGHT_017767.txt -> HOUSE_OVERSIGHT_017767_from_zip.txt
  HOUSE_OVERSIGHT_017771.txt -> HOUSE_OVERSIGHT_017771_from_zip.txt
  HOUSE_OVERSIGHT_017787.txt -> HOUSE_OVERSIGHT_017787_from_zip.txt
  HOUSE_OVERSIGHT_017789.txt -> HOUSE_OVERSIGHT_017789_from_zip.txt
  HOUSE_OVERSIGHT_017792.txt -> HOUSE_OVERSIGHT_017792_from_zip.txt
  HOUSE_OVERSIGHT_017796.txt -> HOUSE_OVERSIGHT_017796_from_zip.txt
  HOUSE_OVERSIGHT_017800.txt -> HOUSE_OVERSIGHT_017800_from_zip.txt
  HOUSE_OVERSIGHT_017818.txt -> HOUSE_OVERSIGHT_017818_from_zip.txt
  HOUSE_OVERSIGHT_017824.txt -> HOUSE_OVERSIGHT_017824_from_zip.txt
  HOUSE_OVERSIGHT_017827.txt -> HOUSE_OVERSIGHT_017827_from_zip.txt
  HOUSE_OVERSIGHT_017830.txt -> HOUSE_OVERSIGHT_017830_from_zip.txt
  HOUSE_OVERSIGHT_017904.txt -> HOUSE_OVERSIGHT_017904_from_zip.txt
  HOUSE_OVERSIGHT_017935.txt -> HOUSE_OVERSIGHT_017935_from_zip.txt
  HOUSE_OVERSIGHT_018045.txt -> HOUSE_OVERSIGHT_018045_from_zip.txt
  HOUSE_OVERSIGHT_018084.txt -> HOUSE_OVERSIGHT_018084_from_zip.txt
  HOUSE_OVERSIGHT_018085.txt -> HOUSE_OVERSIGHT_018085_from_zip.txt
  HOUSE_OVERSIGHT_018119.txt -> HOUSE_OVERSIGHT_018119_from_zip.txt
  HOUSE_OVERSIGHT_018158.txt -> HOUSE_OVERSIGHT_018158_from_zip.txt
  HOUSE_OVERSIGHT_018197.txt -> HOUSE_OVERSIGHT_018197_from_zip.txt
  HOUSE_OVERSIGHT_018224.txt -> HOUSE_OVERSIGHT_018224_from_zip.txt
  HOUSE_OVERSIGHT_018232.txt -> HOUSE_OVERSIGHT_018232_from_zip.txt
  HOUSE_OVERSIGHT_018438.txt -> HOUSE_OVERSIGHT_018438_from_zip.txt
  HOUSE_OVERSIGHT_018703.txt -> HOUSE_OVERSIGHT_018703_from_zip.txt
  HOUSE_OVERSIGHT_018726.txt -> HOUSE_OVERSIGHT_018726_from_zip.txt
  HOUSE_OVERSIGHT_018727.txt -> HOUSE_OVERSIGHT_018727_from_zip.txt
  HOUSE_OVERSIGHT_018743.txt -> HOUSE_OVERSIGHT_018743_from_zip.txt
  HOUSE_OVERSIGHT_018804.txt -> HOUSE_OVERSIGHT_018804_from_zip.txt
  HOUSE_OVERSIGHT_018862.txt -> HOUSE_OVERSIGHT_018862_from_zip.txt
  HOUSE_OVERSIGHT_018872.txt -> HOUSE_OVERSIGHT_018872_from_zip.txt
  HOUSE_OVERSIGHT_019086.txt -> HOUSE_OVERSIGHT_019086_from_zip.txt
  HOUSE_OVERSIGHT_019088.txt -> HOUSE_OVERSIGHT_019088_from_zip.txt
  HOUSE_OVERSIGHT_019105.txt -> HOUSE_OVERSIGHT_019105_from_zip.txt
  HOUSE_OVERSIGHT_019109.txt -> HOUSE_OVERSIGHT_019109_from_zip.txt
  HOUSE_OVERSIGHT_019111.txt -> HOUSE_OVERSIGHT_019111_from_zip.txt
  HOUSE_OVERSIGHT_019203.txt -> HOUSE_OVERSIGHT_019203_from_zip.txt
  HOUSE_OVERSIGHT_019206.txt -> HOUSE_OVERSIGHT_019206_from_zip.txt
  HOUSE_OVERSIGHT_019211.txt -> HOUSE_OVERSIGHT_019211_from_zip.txt
  HOUSE_OVERSIGHT_019212.txt -> HOUSE_OVERSIGHT_019212_from_zip.txt
  HOUSE_OVERSIGHT_019218.txt -> HOUSE_OVERSIGHT_019218_from_zip.txt
  HOUSE_OVERSIGHT_019219.txt -> HOUSE_OVERSIGHT_019219_from_zip.txt
  HOUSE_OVERSIGHT_019221.txt -> HOUSE_OVERSIGHT_019221_from_zip.txt
  HOUSE_OVERSIGHT_019224.txt -> HOUSE_OVERSIGHT_019224_from_zip.txt
  HOUSE_OVERSIGHT_019233.txt -> HOUSE_OVERSIGHT_019233_from_zip.txt
  HOUSE_OVERSIGHT_019297.txt -> HOUSE_OVERSIGHT_019297_from_zip.txt
  HOUSE_OVERSIGHT_019300.txt -> HOUSE_OVERSIGHT_019300_from_zip.txt
  HOUSE_OVERSIGHT_019302.txt -> HOUSE_OVERSIGHT_019302_from_zip.txt
  HOUSE_OVERSIGHT_019305.txt -> HOUSE_OVERSIGHT_019305_from_zip.txt
  HOUSE_OVERSIGHT_019308.txt -> HOUSE_OVERSIGHT_019308_from_zip.txt
  HOUSE_OVERSIGHT_019312.txt -> HOUSE_OVERSIGHT_019312_from_zip.txt
  HOUSE_OVERSIGHT_019316.txt -> HOUSE_OVERSIGHT_019316_from_zip.txt
  HOUSE_OVERSIGHT_019321.txt -> HOUSE_OVERSIGHT_019321_from_zip.txt
  HOUSE_OVERSIGHT_019326.txt -> HOUSE_OVERSIGHT_019326_from_zip.txt
  HOUSE_OVERSIGHT_019330.txt -> HOUSE_OVERSIGHT_019330_from_zip.txt
  HOUSE_OVERSIGHT_019334.txt -> HOUSE_OVERSIGHT_019334_from_zip.txt
  HOUSE_OVERSIGHT_019338.txt -> HOUSE_OVERSIGHT_019338_from_zip.txt
  HOUSE_OVERSIGHT_019343.txt -> HOUSE_OVERSIGHT_019343_from_zip.txt
  HOUSE_OVERSIGHT_019348.txt -> HOUSE_OVERSIGHT_019348_from_zip.txt
  HOUSE_OVERSIGHT_019352.txt -> HOUSE_OVERSIGHT_019352_from_zip.txt
  HOUSE_OVERSIGHT_019396.txt -> HOUSE_OVERSIGHT_019396_from_zip.txt
  HOUSE_OVERSIGHT_019406.txt -> HOUSE_OVERSIGHT_019406_from_zip.txt
  HOUSE_OVERSIGHT_019407.txt -> HOUSE_OVERSIGHT_019407_from_zip.txt
  HOUSE_OVERSIGHT_019409.txt -> HOUSE_OVERSIGHT_019409_from_zip.txt
  HOUSE_OVERSIGHT_019412.txt -> HOUSE_OVERSIGHT_019412_from_zip.txt
  HOUSE_OVERSIGHT_019439.txt -> HOUSE_OVERSIGHT_019439_from_zip.txt
  HOUSE_OVERSIGHT_019440.txt -> HOUSE_OVERSIGHT_019440_from_zip.txt
  HOUSE_OVERSIGHT_019444.txt -> HOUSE_OVERSIGHT_019444_from_zip.txt
  HOUSE_OVERSIGHT_019446.txt -> HOUSE_OVERSIGHT_019446_from_zip.txt
  HOUSE_OVERSIGHT_019448.txt -> HOUSE_OVERSIGHT_019448_from_zip.txt
  HOUSE_OVERSIGHT_019465.txt -> HOUSE_OVERSIGHT_019465_from_zip.txt
  HOUSE_OVERSIGHT_019467.txt -> HOUSE_OVERSIGHT_019467_from_zip.txt
  HOUSE_OVERSIGHT_019468.txt -> HOUSE_OVERSIGHT_019468_from_zip.txt
  HOUSE_OVERSIGHT_019474.txt -> HOUSE_OVERSIGHT_019474_from_zip.txt
  HOUSE_OVERSIGHT_019476.txt -> HOUSE_OVERSIGHT_019476_from_zip.txt
  HOUSE_OVERSIGHT_019477.txt -> HOUSE_OVERSIGHT_019477_from_zip.txt
  HOUSE_OVERSIGHT_019845.txt -> HOUSE_OVERSIGHT_019845_from_zip.txt
  HOUSE_OVERSIGHT_019849.txt -> HOUSE_OVERSIGHT_019849_from_zip.txt
  HOUSE_OVERSIGHT_019856.txt -> HOUSE_OVERSIGHT_019856_from_zip.txt
  HOUSE_OVERSIGHT_019864.txt -> HOUSE_OVERSIGHT_019864_from_zip.txt
  HOUSE_OVERSIGHT_019871.txt -> HOUSE_OVERSIGHT_019871_from_zip.txt
  HOUSE_OVERSIGHT_019873.txt -> HOUSE_OVERSIGHT_019873_from_zip.txt
  HOUSE_OVERSIGHT_019874.txt -> HOUSE_OVERSIGHT_019874_from_zip.txt
  HOUSE_OVERSIGHT_020143.txt -> HOUSE_OVERSIGHT_020143_from_zip.txt
  HOUSE_OVERSIGHT_020153.txt -> HOUSE_OVERSIGHT_020153_from_zip.txt
  HOUSE_OVERSIGHT_020437.txt -> HOUSE_OVERSIGHT_020437_from_zip.txt
  HOUSE_OVERSIGHT_020440.txt -> HOUSE_OVERSIGHT_020440_from_zip.txt
  HOUSE_OVERSIGHT_020443.txt -> HOUSE_OVERSIGHT_020443_from_zip.txt
  HOUSE_OVERSIGHT_020446.txt -> HOUSE_OVERSIGHT_020446_from_zip.txt
  HOUSE_OVERSIGHT_020447.txt -> HOUSE_OVERSIGHT_020447_from_zip.txt
  HOUSE_OVERSIGHT_020660.txt -> HOUSE_OVERSIGHT_020660_from_zip.txt
  HOUSE_OVERSIGHT_020662.txt -> HOUSE_OVERSIGHT_020662_from_zip.txt
  HOUSE_OVERSIGHT_020666.txt -> HOUSE_OVERSIGHT_020666_from_zip.txt
  HOUSE_OVERSIGHT_020815.txt -> HOUSE_OVERSIGHT_020815_from_zip.txt
  HOUSE_OVERSIGHT_020822.txt -> HOUSE_OVERSIGHT_020822_from_zip.txt
  HOUSE_OVERSIGHT_020824.txt -> HOUSE_OVERSIGHT_020824_from_zip.txt
  HOUSE_OVERSIGHT_021090.txt -> HOUSE_OVERSIGHT_021090_from_zip.txt
  HOUSE_OVERSIGHT_021092.txt -> HOUSE_OVERSIGHT_021092_from_zip.txt
  HOUSE_OVERSIGHT_021093.txt -> HOUSE_OVERSIGHT_021093_from_zip.txt
  HOUSE_OVERSIGHT_021094.txt -> HOUSE_OVERSIGHT_021094_from_zip.txt
  HOUSE_OVERSIGHT_021096.txt -> HOUSE_OVERSIGHT_021096_from_zip.txt
  HOUSE_OVERSIGHT_021106.txt -> HOUSE_OVERSIGHT_021106_from_zip.txt
  HOUSE_OVERSIGHT_021113.txt -> HOUSE_OVERSIGHT_021113_from_zip.txt
  HOUSE_OVERSIGHT_021120.txt -> HOUSE_OVERSIGHT_021120_from_zip.txt
  HOUSE_OVERSIGHT_021145.txt -> HOUSE_OVERSIGHT_021145_from_zip.txt
  HOUSE_OVERSIGHT_021216.txt -> HOUSE_OVERSIGHT_021216_from_zip.txt
  HOUSE_OVERSIGHT_021223.txt -> HOUSE_OVERSIGHT_021223_from_zip.txt
  HOUSE_OVERSIGHT_021230.txt -> HOUSE_OVERSIGHT_021230_from_zip.txt
  HOUSE_OVERSIGHT_021231.txt -> HOUSE_OVERSIGHT_021231_from_zip.txt
  HOUSE_OVERSIGHT_021235.txt -> HOUSE_OVERSIGHT_021235_from_zip.txt
  HOUSE_OVERSIGHT_021241.txt -> HOUSE_OVERSIGHT_021241_from_zip.txt
  HOUSE_OVERSIGHT_021247.txt -> HOUSE_OVERSIGHT_021247_from_zip.txt
  HOUSE_OVERSIGHT_021399.txt -> HOUSE_OVERSIGHT_021399_from_zip.txt
  HOUSE_OVERSIGHT_021400.txt -> HOUSE_OVERSIGHT_021400_from_zip.txt
  HOUSE_OVERSIGHT_021403.txt -> HOUSE_OVERSIGHT_021403_from_zip.txt
  HOUSE_OVERSIGHT_021406.txt -> HOUSE_OVERSIGHT_021406_from_zip.txt
  HOUSE_OVERSIGHT_021408.txt -> HOUSE_OVERSIGHT_021408_from_zip.txt
  HOUSE_OVERSIGHT_021416.txt -> HOUSE_OVERSIGHT_021416_from_zip.txt
  HOUSE_OVERSIGHT_021425.txt -> HOUSE_OVERSIGHT_021425_from_zip.txt
  HOUSE_OVERSIGHT_021434.txt -> HOUSE_OVERSIGHT_021434_from_zip.txt
  HOUSE_OVERSIGHT_021569.txt -> HOUSE_OVERSIGHT_021569_from_zip.txt
  HOUSE_OVERSIGHT_021718.txt -> HOUSE_OVERSIGHT_021718_from_zip.txt
  HOUSE_OVERSIGHT_021729.txt -> HOUSE_OVERSIGHT_021729_from_zip.txt
  HOUSE_OVERSIGHT_021740.txt -> HOUSE_OVERSIGHT_021740_from_zip.txt
  HOUSE_OVERSIGHT_021749.txt -> HOUSE_OVERSIGHT_021749_from_zip.txt
  HOUSE_OVERSIGHT_021758.txt -> HOUSE_OVERSIGHT_021758_from_zip.txt
  HOUSE_OVERSIGHT_021759.txt -> HOUSE_OVERSIGHT_021759_from_zip.txt
